  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
         15       4        -0.419573768796            -0.603673037026    
         16       4        -0.401949694356            -0.578315926231    
         17       4        -0.369330001565            -0.531383466487    
         18       4        -0.369176971497            -0.531163290363    
         19       4        -0.356661981484            -0.513157012108    
         20       4        -0.351705927125            -0.506026355692    
         21       4        -0.346725920688            -0.498861237578    
         22       4        -0.334210930675            -0.480854959323    
         23       4        -0.334081852686            -0.480669244897    
         24       4        -0.289076247871            -0.415916221323    
         25       4        -0.283967163444            -0.408565388784    
         26       4        -0.278858079017            -0.401214556245    
         27       4        -0.273692615917            -0.393782607374    
         28       4        -0.266625197061            -0.383614168539    
         29       4        -0.266343089004            -0.383208277989    
         30       4        -0.199224920110            -0.286640208512    
         31       4        -0.198757355391            -0.285967487205    
         32       4        -0.198604325322            -0.285747311081    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   7.2124286164203E+001  -3.0860095596305E+000
    6    2   4 1.8661598531239E-003  -3.4980399971584E+005  -4.3656581568099E+003
    7    4   4 1.8661598531239E-003  -2.7938432794409E+004  -1.6912106607734E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    68:  MAGNETIC Z FIELD =   1340.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4772647714     CM-1    = -0.6866775177     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.477264771421            -0.686677517653    
          2       2        -0.522149383696            -0.751256459957    
          3       2        -0.499707077558            -0.718966988805    
          4       2        -0.477264771421            -0.686677517653    
          5       2        -0.430784089789            -0.619802187662    
          6       2        -0.425940208546            -0.612832923331    
          7       2        -0.408341783652            -0.587512716510    
          8       2        -0.339547289401            -0.488532788870    
          9       2        -0.339418795883            -0.488347915368    
         10       4        -0.522149383696            -0.751256459957    
         11       4        -0.499707077558            -0.718966988805    
         12       4        -0.477264771421            -0.686677517653    
         13       4        -0.448382514683            -0.645122394483    
         14       4        -0.430784089789            -0.619802187662    
         15       4        -0.425940208546            -0.612832923331    
         16       4        -0.408341783652            -0.587512716510    
         17       4        -0.374615645671            -0.538988329009    
         18       4        -0.374463529336            -0.538769467545    
         19       4        -0.361989595539            -0.520822260023    
         20       4        -0.357017220777            -0.513668122188    
         21       4        -0.352021223199            -0.506479996392    
         22       4        -0.339547289401            -0.488532788870    
         23       4        -0.339418795883            -0.488347915368    
         24       4        -0.293347217622            -0.422061193847    
         25       4        -0.288222726526            -0.414688194549    
         26       4        -0.283098235430            -0.407315195250    
         27       4        -0.277918229327            -0.399862322242    
         28       4        -0.270904911485            -0.389771722695    
         29       4        -0.270624301633            -0.389367987728    
         30       4        -0.202446542094            -0.291275403731    
         31       4        -0.201981923716            -0.290606921553    
         32       4        -0.201829807382            -0.290388060088    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003  -6.2807221775368E+001  -7.1960501151290E+001
    6    2   4 1.8661598531239E-003  -4.1425400963705E+005  -5.7392509399591E+004
    7    4   4 1.8661598531239E-003  -3.7617360513386E+004  -1.3905507857750E-004

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    69:  MAGNETIC Z FIELD =   1360.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4847120068     CM-1    = -0.6973924277     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.484712006815            -0.697392427741    
          2       2        -0.529579529127            -0.761946781402    
          3       2        -0.507145767971            -0.729669604571    
          4       2        -0.484712006815            -0.697392427741    
          5       2        -0.437167434413            -0.628986396309    
          6       2        -0.432307053203            -0.621993392207    
          7       2        -0.414733673257            -0.596709219479    
          8       2        -0.344883243221            -0.496210035847    
          9       2        -0.344755339699            -0.496026011217    
         10       4        -0.529579529127            -0.761946781402    
         11       4        -0.507145767971            -0.729669604571    
         12       4        -0.484712006815            -0.697392427741    
         13       4        -0.454740814359            -0.654270569037    
         14       4        -0.437167434413            -0.628986396309    
         15       4        -0.432307053203            -0.621993392207    
         16       4        -0.414733673257            -0.596709219479    
         17       4        -0.379902099590            -0.546594356673    
         18       4        -0.379750898344            -0.546376811817    
         19       4        -0.367317004377            -0.528487212678    
         20       4        -0.362328719645            -0.521310183945    
         21       4        -0.357317137188            -0.514099634986    
         22       4        -0.344883243221            -0.496210035847    
         23       4        -0.344755339699            -0.496026011217    
         24       4        -0.297617775587            -0.428205573902    
         25       4        -0.292478289609            -0.420811000313    
         26       4        -0.287338803630            -0.413416426724    
         27       4        -0.282144652560            -0.405943202265    
         28       4        -0.275184014431            -0.395928397072    
         29       4        -0.274904909663            -0.395526827585    
         30       4        -0.205667354255            -0.295909433796    
         31       4        -0.205205680873            -0.295245188809    
         32       4        -0.205054479628            -0.295027643953    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   2.1188076977935E+001  -1.7035722434966E+000
    6    2   4 1.8661598530049E-003  -3.6874967930729E+005  -2.7495578165457E+003
    7    4   4 1.8661598530049E-003  -1.9190598221567E+004  -6.4065967623738E-007

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    70:  MAGNETIC Z FIELD =   1380.000000     GAUSS
  REFERENCE ENERGY IS                          -0.4921592422     CM-1    = -0.7081073378     K       
